game,day,CDA.ask.accepted.quantity,CDA.bid.accepted.quantity,CDA.ask.accepted.price.min,CDA.bid.accepted.price.min,CDA.ask.accepted.price.max,CDA.bid.accepted.price.max,CDA.ask.accepted.price.mean,CDA.bid.accepted.price.mean,CDA.ask.accepted.price.stdev,CDA.bid.accepted.price.stdev,CDA.transaction.quantity,CDA.transaction.price.min,CDA.transaction.price.max,CDA.transaction.price.mean,CDA.transaction.price.stdev
0,0,+50.000,+50.000,+95.692,+106.000,+138.043,+187.136,+119.774,+134.868,+10.134,+19.459,+50.000,+103.803,+160.131,+127.321,+13.336
0,1,+47.000,+47.000,+104.000,+108.087,+122.283,+160.077,+114.689,+125.618,+6.093,+13.673,+47.000,+107.693,+141.180,+120.154,+9.099
0,2,+42.000,+42.000,+96.691,+110.957,+169.817,+220.757,+120.554,+137.183,+11.931,+24.655,+42.000,+110.620,+179.823,+128.868,+15.951
0,3,+50.000,+50.000,+98.919,+106.085,+129.729,+176.562,+113.852,+128.128,+6.589,+19.197,+50.000,+104.990,+147.303,+120.990,+11.544
0,4,+43.000,+43.000,+99.077,+111.245,+149.085,+194.100,+116.375,+133.435,+11.364,+22.037,+43.000,+107.120,+163.623,+124.905,+14.590
0,5,+41.000,+41.000,+103.887,+104.735,+147.659,+189.022,+112.917,+123.469,+7.891,+19.849,+41.000,+104.659,+160.578,+118.193,+12.889
0,6,+51.000,+51.000,+97.571,+99.189,+136.586,+160.983,+113.185,+126.872,+8.587,+14.707,+51.000,+98.380,+142.122,+120.028,+10.081
0,7,+53.000,+53.000,+104.336,+111.442,+153.070,+184.731,+118.481,+133.647,+9.503,+22.410,+53.000,+109.641,+162.774,+126.064,+14.829
0,8,+49.000,+49.000,+100.935,+107.119,+122.454,+176.946,+113.490,+130.039,+4.959,+17.223,+49.000,+104.461,+149.700,+121.764,+9.549
0,9,+50.000,+50.000,+98.587,+108.262,+128.808,+210.001,+113.253,+126.751,+6.111,+21.939,+50.000,+103.999,+162.226,+120.002,+12.667
0,10,+46.000,+46.000,+96.876,+112.912,+155.231,+210.925,+117.663,+136.109,+10.147,+24.154,+46.000,+107.978,+165.505,+126.886,+15.008
0,11,+45.000,+45.000,+96.363,+105.237,+122.968,+158.635,+110.492,+118.527,+5.336,+12.221,+45.000,+100.800,+140.653,+114.510,+8.067
