game,day,buyerGD_0.value,buyerGD_1.value,buyerGD_2.value,buyerGD_3.value,buyerGD_4.value,buyerRE_0.value,buyerRE_1.value,buyerRE_2.value,buyerRE_3.value,buyerRE_4.value,buyerZIC_0.value,buyerZIC_1.value,buyerZIC_2.value,buyerZIC_3.value,buyerZIC_4.value,buyerZIP_0.value,buyerZIP_1.value,buyerZIP_2.value,buyerZIP_3.value,buyerZIP_4.value,sellerGD_0.value,sellerGD_1.value,sellerGD_2.value,sellerGD_3.value,sellerGD_4.value,sellerRE_0.value,sellerRE_1.value,sellerRE_2.value,sellerRE_3.value,sellerRE_4.value,sellerZIC_0.value,sellerZIC_1.value,sellerZIC_2.value,sellerZIC_3.value,sellerZIC_4.value,sellerZIP_0.value,sellerZIP_1.value,sellerZIP_2.value,sellerZIP_3.value,sellerZIP_4.value
0,0,+118.633,+165.253,+99.146,+85.806,+64.734,+133.136,+71.793,+86.523,+80.517,+136.640,+67.816,+49.097,+127.264,+137.678,+108.140,+95.702,+91.869,+36.710,+103.759,+97.294,+95.199,+97.913,+104.322,+103.043,+97.768,+104.802,+97.122,+102.869,+103.350,+96.298,+95.067,+103.905,+99.442,+100.503,+103.962,+96.213,+104.735,+100.590,+104.909,+97.813
0,1,+94.289,+58.733,+95.078,+68.738,+154.738,+93.199,+55.466,+96.375,+60.543,+123.302,+65.904,+127.891,+74.344,+151.660,+145.512,+101.354,+68.308,+135.520,+85.330,+110.870,+104.641,+100.678,+99.461,+101.160,+96.134,+103.346,+99.549,+99.050,+99.703,+100.156,+101.662,+101.812,+101.006,+102.324,+101.328,+102.745,+98.716,+101.681,+102.961,+102.606
0,2,+140.382,+84.802,+25.954,+95.752,+80.461,+123.902,+112.683,+197.363,+71.945,+75.162,+58.835,+77.532,+63.607,+101.602,+78.264,+74.840,+109.928,+105.917,+21.046,+173.700,+98.222,+104.320,+99.108,+100.378,+96.936,+104.624,+101.735,+96.090,+102.624,+103.899,+99.499,+97.106,+97.698,+95.688,+99.335,+98.148,+97.236,+102.721,+104.891,+101.776
0,3,+63.407,+134.510,+72.897,+52.289,+76.788,+58.170,+72.075,+109.704,+50.193,+85.544,+109.255,+108.005,+70.563,+95.091,+71.906,+66.503,+110.396,+128.739,+160.674,+117.085,+103.628,+103.561,+104.274,+102.640,+103.950,+100.574,+101.148,+101.363,+99.252,+98.878,+103.413,+100.910,+96.863,+96.274,+95.662,+101.639,+98.454,+96.247,+102.451,+102.169
0,4,+92.593,+97.334,+129.484,+91.474,+106.513,+54.820,+141.085,+146.421,+71.210,+97.276,+107.410,+29.438,+78.848,+138.460,+70.205,+80.623,+91.793,+140.976,+73.007,+104.711,+97.836,+103.494,+102.456,+96.032,+101.575,+96.859,+96.276,+99.973,+96.510,+95.997,+104.392,+96.276,+104.845,+101.603,+100.505,+103.941,+99.953,+95.700,+102.498,+103.280
0,5,+97.971,+109.131,+87.645,+61.396,+45.775,+66.027,+54.273,+110.013,+132.841,+70.808,+76.078,+80.972,+119.763,+72.645,+65.364,+113.001,+129.693,+105.637,+109.301,+91.743,+102.353,+95.174,+104.827,+98.269,+101.826,+101.446,+96.946,+103.918,+95.402,+95.599,+103.327,+98.704,+98.109,+98.260,+98.032,+96.794,+98.692,+101.676,+100.685,+97.168
0,6,+102.108,+90.205,+102.542,+145.149,+91.339,+105.582,+67.864,+78.134,+83.517,+104.957,+84.625,+113.998,+71.518,+62.608,+103.045,+64.552,+97.645,+99.348,+99.263,+74.378,+100.363,+101.359,+104.003,+103.516,+100.198,+99.631,+104.612,+99.893,+98.340,+104.390,+97.691,+102.235,+103.369,+101.528,+98.086,+100.823,+99.525,+99.190,+97.297,+95.783
0,7,+102.533,+101.143,+79.198,+89.749,+25.169,+74.075,+72.545,+96.835,+58.969,+97.678,+66.757,+116.057,+9.269,+111.495,+100.417,+76.887,+104.997,+80.748,+66.245,+127.240,+102.538,+104.781,+103.743,+99.535,+97.919,+101.709,+100.035,+101.302,+101.423,+100.124,+102.819,+103.103,+96.493,+97.790,+95.371,+103.376,+102.736,+97.669,+104.573,+95.384
0,8,+82.353,+96.175,+56.542,+91.630,+71.784,+109.968,+112.993,+87.418,+94.905,+88.702,+91.318,+59.243,+159.443,+106.555,+48.063,+19.563,+108.277,+108.070,+102.171,+90.427,+101.096,+102.566,+99.142,+96.082,+95.146,+100.392,+102.245,+96.108,+104.844,+96.947,+98.845,+99.683,+96.317,+97.951,+101.955,+99.042,+101.043,+96.245,+99.837,+99.642
0,9,+126.051,+81.150,+111.352,+106.014,+38.355,+119.249,+118.772,+34.120,+70.914,+88.090,+121.010,+70.026,+68.665,+106.721,+108.015,+89.852,+125.574,+133.358,+50.914,+138.215,+96.035,+95.635,+97.409,+102.995,+103.740,+104.397,+96.453,+97.611,+95.743,+102.639,+99.710,+100.743,+98.173,+100.820,+100.512,+99.360,+104.365,+96.299,+98.496,+95.147
0,10,+81.819,+121.654,+95.228,+75.779,+105.859,+130.342,+98.841,+109.284,+100.794,+97.644,+128.255,+56.844,+88.024,+71.789,+68.844,+67.002,+60.788,+70.491,+78.420,+188.639,+98.448,+103.071,+101.587,+98.216,+100.450,+102.424,+101.313,+95.199,+98.188,+101.376,+95.487,+100.305,+98.312,+104.967,+95.748,+103.327,+104.843,+101.323,+96.981,+99.297
0,11,+83.126,+73.730,+123.458,+98.749,+96.003,+155.210,+54.385,+82.620,+145.682,+86.166,+95.743,+117.122,+77.918,+69.644,+81.817,+55.647,+48.875,+62.407,+80.300,+140.089,+102.024,+103.986,+100.329,+97.597,+97.514,+96.013,+95.170,+102.720,+97.628,+95.499,+100.744,+96.822,+102.766,+96.211,+98.037,+102.721,+95.482,+95.415,+97.449,+101.933
0,12,+146.775,+95.849,+63.381,+76.222,+79.707,+117.969,+74.665,+108.048,+60.240,+97.210,+62.735,+59.204,+142.585,+78.447,+82.645,+152.025,+95.926,+140.025,+84.372,+116.865,+101.042,+97.752,+98.873,+96.891,+103.878,+100.774,+103.195,+101.900,+99.846,+95.998,+98.318,+100.614,+101.143,+103.955,+99.549,+95.589,+97.666,+102.956,+102.116,+96.514
0,13,+80.297,+111.917,+96.992,+57.405,+65.202,+104.422,+134.749,+58.186,+73.197,+97.218,+54.415,+86.814,+38.134,+81.585,+80.412,+123.861,+97.285,+69.903,+88.791,+99.952,+102.099,+96.104,+104.616,+95.473,+100.786,+100.877,+99.440,+104.433,+97.243,+96.086,+100.699,+97.741,+102.885,+96.021,+96.962,+96.418,+101.114,+99.456,+102.207,+102.513
0,14,+133.342,+59.185,+52.655,+82.538,+71.754,+71.652,+43.513,+134.265,+81.282,+115.280,+50.123,+57.768,+68.470,+54.629,+36.584,+58.768,+41.388,+183.035,+61.756,+85.206,+104.635,+95.620,+104.253,+100.522,+100.695,+102.376,+103.880,+95.177,+99.276,+104.883,+98.749,+100.584,+101.462,+97.828,+99.992,+98.477,+104.197,+97.316,+100.674,+95.644
0,15,+115.595,+58.578,+84.970,+89.343,+161.389,+84.380,+67.133,+105.620,+78.609,+97.492,+45.679,+86.023,+24.501,+85.628,+51.818,+89.348,+127.636,+126.643,+32.328,+79.751,+95.468,+102.425,+101.094,+102.425,+98.036,+97.089,+101.840,+97.324,+103.449,+97.824,+99.457,+97.108,+98.273,+95.763,+103.403,+95.236,+96.680,+102.020,+100.677,+103.510
0,16,+81.423,+108.655,+96.068,+44.578,+96.316,+85.483,+125.030,+112.384,+137.940,+33.094,+91.733,+94.382,+61.885,+77.367,+51.101,+82.508,+137.577,+79.932,+77.954,+83.411,+104.275,+100.318,+96.527,+103.369,+96.592,+95.836,+99.177,+96.497,+104.396,+104.808,+99.458,+104.496,+95.070,+101.687,+102.665,+98.832,+102.195,+99.766,+97.771,+96.829
0,17,+78.678,+54.942,+73.755,+89.499,+84.078,+87.269,+103.982,+83.053,+85.341,+154.696,+68.409,+78.469,+126.124,+53.217,+64.545,+114.377,+68.321,+48.750,+105.357,+123.923,+95.907,+95.331,+103.831,+104.795,+103.624,+103.697,+98.133,+97.943,+100.329,+95.439,+104.657,+98.377,+100.802,+103.969,+103.725,+99.170,+101.613,+103.630,+98.469,+99.818
0,18,+88.313,+85.815,+95.023,+107.855,+90.460,+82.538,+88.207,+88.276,+100.795,+90.222,+78.930,+121.242,+121.416,+104.015,+70.391,+56.584,+147.155,+68.800,+46.652,+88.324,+99.599,+95.719,+98.271,+95.347,+98.887,+95.486,+103.246,+102.505,+103.900,+96.569,+103.006,+103.037,+104.380,+98.416,+99.511,+104.863,+99.735,+101.417,+97.597,+102.332
0,19,+129.053,+103.137,+41.959,+111.863,+102.457,+125.365,+116.075,+96.502,+127.289,+104.992,+95.994,+62.959,+58.295,+103.676,+134.436,+23.863,+59.493,+136.351,+100.566,+131.174,+98.524,+98.067,+104.341,+102.710,+104.433,+100.250,+96.976,+99.606,+103.223,+104.019,+99.524,+102.863,+97.873,+102.203,+100.666,+101.522,+101.609,+103.044,+100.159,+100.710
0,20,+161.630,+74.710,+103.975,+116.206,+107.117,+101.134,+67.665,+82.639,+102.895,+93.628,+108.285,+48.822,+83.216,+88.169,+134.672,+117.939,+52.340,+92.050,+61.452,+105.450,+102.531,+101.878,+98.587,+96.989,+97.999,+101.852,+97.565,+98.226,+96.986,+99.065,+98.698,+95.392,+101.105,+96.196,+102.827,+98.737,+99.438,+103.732,+96.337,+98.537
0,21,+87.783,+105.799,+87.994,+146.932,+115.134,+119.416,+88.864,+55.431,+80.075,+96.670,+73.968,+62.375,+90.992,+123.540,+68.843,+68.872,+92.515,+141.070,+71.284,+49.290,+97.422,+96.629,+100.074,+100.596,+96.702,+100.857,+96.551,+101.498,+96.583,+96.845,+95.221,+104.025,+99.009,+102.270,+104.810,+97.003,+98.171,+100.946,+104.859,+99.996
0,22,+164.275,+55.859,+93.589,+71.238,+90.588,+88.163,+86.227,+114.662,+53.814,+105.862,+86.954,+105.764,+127.373,+52.696,+86.258,+116.540,+53.310,+58.057,+102.209,+154.760,+103.864,+102.728,+97.509,+98.901,+103.236,+104.873,+103.633,+103.160,+100.458,+99.389,+96.915,+99.460,+97.537,+104.987,+95.265,+98.149,+101.777,+101.079,+97.123,+96.720
0,23,+74.893,+66.317,+37.755,+10.477,+102.186,+102.591,+51.014,+56.352,+66.835,+116.903,+100.482,+91.050,+62.091,+147.357,+62.416,+85.741,+97.572,+49.124,+92.304,+119.153,+100.603,+96.761,+104.215,+95.705,+97.747,+102.022,+96.843,+99.604,+100.138,+100.820,+103.158,+104.920,+102.728,+96.297,+95.730,+96.726,+103.325,+102.088,+103.975,+103.596
0,24,+71.586,+74.175,+71.003,+120.480,+63.326,+131.762,+98.838,+119.528,+30.415,+89.616,+135.858,+159.433,+89.507,+150.221,+68.473,+78.684,+45.317,+131.098,+76.874,+154.913,+96.040,+96.548,+99.956,+96.424,+97.898,+96.971,+95.461,+101.021,+104.592,+98.775,+99.563,+100.257,+98.415,+97.459,+96.365,+100.245,+101.627,+96.967,+97.471,+98.114
0,25,+57.130,+89.042,+91.133,+54.284,+63.075,+78.196,+91.988,+57.200,+55.924,+112.618,+78.291,+86.426,+78.891,+104.461,+120.006,+100.686,+96.089,+120.100,+61.761,+107.132,+97.756,+99.045,+98.242,+98.797,+101.687,+104.826,+99.997,+99.613,+99.412,+95.042,+102.776,+97.217,+103.700,+102.755,+95.912,+97.700,+100.161,+96.931,+99.052,+95.924
0,26,+91.157,+98.808,+81.856,+93.784,+47.888,+18.439,+92.457,+80.612,+48.667,+87.932,+65.307,+89.149,+87.206,+93.231,+54.234,+78.334,+128.000,+78.212,+107.913,+113.741,+95.340,+103.577,+103.398,+99.664,+104.551,+99.422,+102.013,+98.361,+95.208,+97.412,+103.675,+97.679,+103.038,+103.748,+98.678,+101.522,+101.758,+98.128,+96.855,+101.588
0,27,+84.372,+73.512,+84.032,+93.073,+52.170,+81.617,+83.656,+107.831,+51.921,+84.429,+98.696,+110.979,+79.741,+128.218,+126.096,+123.831,+112.539,+51.741,+92.258,+127.096,+96.336,+103.680,+98.850,+97.447,+97.393,+98.940,+101.449,+100.290,+102.371,+101.588,+97.732,+99.057,+100.595,+104.729,+104.721,+103.596,+97.369,+104.440,+96.290,+101.723
0,28,+66.821,+61.553,+71.085,+109.181,+43.970,+48.960,+80.625,+45.591,+114.675,+73.561,+97.929,+69.317,+78.323,+53.428,+70.999,+86.650,+89.613,+97.487,+78.649,+105.004,+95.761,+98.661,+101.308,+97.935,+96.670,+102.744,+100.225,+104.470,+99.099,+95.397,+96.494,+97.122,+100.685,+102.588,+97.635,+103.970,+100.905,+98.934,+104.428,+103.820
0,29,+142.031,+81.005,+133.932,+142.093,+85.032,+78.654,+123.223,+101.907,+79.889,+73.282,+65.025,+113.416,+73.667,+80.796,+155.735,+133.137,+111.337,+106.434,+87.507,+15.674,+101.389,+103.182,+104.752,+103.676,+97.922,+95.502,+95.039,+101.982,+104.708,+102.540,+101.840,+102.581,+99.589,+98.478,+96.746,+102.324,+95.279,+95.055,+103.529,+97.085
0,30,+115.233,+58.606,+81.611,+94.984,+93.260,+79.256,+83.983,+120.949,+65.411,+116.095,+134.449,+137.204,+98.671,+27.133,+82.219,+121.951,+72.818,+60.043,+114.494,+96.505,+101.023,+100.810,+98.722,+101.078,+100.412,+98.099,+104.378,+101.474,+101.240,+97.035,+96.928,+98.913,+98.001,+96.922,+96.573,+99.180,+100.221,+95.835,+98.542,+96.199
0,31,+94.625,+120.701,+124.331,+119.531,+68.451,+166.207,+86.672,+111.521,+109.326,+65.927,+84.359,+51.625,+74.654,+149.680,+76.996,+27.565,+30.307,+56.759,+91.486,+79.499,+104.032,+100.560,+99.488,+95.486,+96.110,+101.190,+104.502,+102.673,+95.533,+98.579,+97.983,+101.258,+102.839,+100.510,+97.924,+103.847,+98.295,+95.063,+101.799,+100.423
0,32,+98.165,+106.880,+81.378,+88.436,+51.390,+88.606,+118.871,+71.694,+75.459,+60.878,+141.184,+79.604,+73.177,+81.142,+77.552,+101.050,+73.090,+81.561,+101.205,+76.132,+98.525,+103.326,+103.116,+102.128,+100.180,+97.564,+101.634,+96.086,+100.839,+102.204,+102.527,+100.223,+104.563,+95.849,+95.616,+99.889,+95.011,+99.294,+97.448,+99.492
0,33,+74.480,+77.119,+72.632,+97.582,+88.146,+58.977,+97.024,+143.666,+132.555,+52.468,+138.438,+84.732,+61.839,+89.763,+118.711,+162.255,+111.388,+39.020,+66.415,+72.037,+100.613,+96.810,+96.059,+101.557,+104.283,+96.145,+104.927,+101.585,+102.955,+101.344,+104.584,+99.376,+96.121,+101.019,+98.577,+104.312,+98.640,+101.562,+104.748,+96.386
