game,day,buyerGD_0.value,buyerGD_1.value,buyerGD_2.value,buyerGD_3.value,buyerGD_4.value,buyerRE_0.value,buyerRE_1.value,buyerRE_2.value,buyerRE_3.value,buyerRE_4.value,buyerZIC_0.value,buyerZIC_1.value,buyerZIC_2.value,buyerZIC_3.value,buyerZIC_4.value,buyerZIP_0.value,buyerZIP_1.value,buyerZIP_2.value,buyerZIP_3.value,buyerZIP_4.value,sellerGD_0.value,sellerGD_1.value,sellerGD_2.value,sellerGD_3.value,sellerGD_4.value,sellerRE_0.value,sellerRE_1.value,sellerRE_2.value,sellerRE_3.value,sellerRE_4.value,sellerZIC_0.value,sellerZIC_1.value,sellerZIC_2.value,sellerZIC_3.value,sellerZIC_4.value,sellerZIP_0.value,sellerZIP_1.value,sellerZIP_2.value,sellerZIP_3.value,sellerZIP_4.value
0,0,+72.449,+57.609,+43.329,+1.703,+117.428,+53.155,+101.170,+54.143,+82.710,+7.340,+12.809,+24.675,+52.158,+21.307,+85.912,+84.250,+66.372,+103.152,+142.572,+121.820,+100.297,+98.039,+104.741,+95.026,+97.986,+102.372,+101.318,+97.742,+104.891,+103.734,+96.897,+96.739,+96.122,+100.887,+98.955,+101.952,+96.883,+96.637,+103.343,+98.823
0,1,+58.110,+122.354,+21.443,+86.429,+78.545,+124.800,+6.223,+3.757,+86.105,+93.278,+35.799,+155.781,+108.143,+14.776,+47.552,+65.918,+58.150,+18.049,+4.189,+147.962,+96.863,+99.001,+101.137,+100.403,+97.071,+95.042,+102.058,+95.652,+100.330,+95.531,+101.742,+95.001,+98.197,+104.060,+101.553,+95.595,+95.304,+104.441,+104.097,+102.712
0,2,+96.003,+8.663,+75.700,+142.423,+119.161,+20.586,+121.365,+14.164,+80.333,+67.648,+56.960,+102.070,+55.267,+54.725,+59.958,+77.098,+99.695,+80.987,+59.715,+78.036,+100.383,+100.040,+95.128,+100.575,+97.369,+101.028,+97.980,+96.094,+104.763,+100.103,+103.078,+95.979,+97.170,+96.785,+97.947,+96.080,+102.666,+103.495,+98.419,+102.232
0,3,+22.469,+16.566,+16.116,+45.467,+90.044,+39.765,+44.136,+110.096,+53.819,+122.948,+106.916,+89.634,+38.539,+115.920,+24.747,+14.625,+98.264,+75.429,+124.760,+81.348,+96.451,+98.778,+98.131,+102.043,+102.605,+97.959,+99.983,+95.435,+99.488,+96.442,+95.147,+98.056,+102.344,+101.909,+95.745,+98.872,+96.595,+99.031,+95.350,+97.378
0,4,+35.032,+43.815,+117.485,+19.374,+81.183,+33.627,+58.141,+59.205,+18.663,+97.549,+35.742,+87.048,+86.938,+31.631,+80.365,+88.351,+47.541,+156.610,+27.748,+29.537,+98.831,+96.768,+95.061,+99.409,+104.916,+98.939,+97.935,+96.933,+95.661,+98.013,+99.004,+97.435,+96.383,+103.155,+99.372,+101.581,+104.130,+103.062,+104.736,+101.053
0,5,+74.223,+59.171,+78.802,+94.148,+206.246,+109.865,+160.752,+86.710,+34.999,+57.476,+37.488,+82.410,+77.132,+92.611,+131.518,+69.719,+10.926,+46.436,+123.100,+115.270,+96.419,+100.148,+101.676,+96.456,+103.420,+96.779,+98.778,+104.565,+98.808,+102.309,+102.448,+98.336,+98.295,+99.175,+97.485,+102.216,+98.226,+98.299,+103.237,+101.475
0,6,+64.321,+132.635,+42.157,+59.988,+81.142,+73.610,+26.475,+140.884,+31.454,+137.854,+88.753,+69.658,+109.347,+54.929,+1.033,+124.305,+87.612,+108.863,+69.165,+133.857,+102.484,+98.076,+100.690,+98.055,+103.374,+103.988,+103.493,+101.310,+103.491,+102.125,+96.323,+101.051,+95.113,+99.444,+102.112,+95.543,+104.754,+98.809,+97.128,+98.599
0,7,+16.053,+11.779,+35.447,+78.420,+101.916,+64.902,+208.161,+95.998,+50.640,+52.854,+114.053,+35.015,+79.415,+17.479,+52.331,+166.399,+36.230,+33.637,+149.725,+94.275,+98.782,+103.423,+97.092,+104.459,+96.382,+104.078,+102.887,+103.868,+98.040,+97.720,+102.787,+97.561,+96.170,+99.476,+98.044,+96.425,+97.969,+100.524,+100.569,+102.740
0,8,+111.258,+29.091,+45.745,+64.611,+43.499,+169.740,+47.230,+52.185,+126.547,+63.461,+51.347,+73.682,+94.441,+82.804,+153.524,+55.906,+89.132,+66.601,+167.433,+44.815,+99.697,+100.803,+102.739,+97.674,+95.379,+99.544,+103.597,+101.090,+104.823,+99.460,+103.959,+98.168,+100.840,+100.275,+96.020,+100.900,+96.438,+101.580,+98.570,+102.000
0,9,+62.185,+42.472,+108.396,+131.929,+99.918,+43.586,+35.467,+90.273,+86.940,+18.788,+118.139,+108.965,+88.524,+64.147,+125.467,+111.790,+148.205,+147.725,+116.582,+96.791,+96.813,+98.154,+99.166,+100.280,+103.627,+104.851,+97.933,+96.671,+102.906,+95.198,+99.332,+98.758,+97.083,+95.401,+95.374,+98.207,+98.692,+102.678,+100.737,+97.077
0,10,+131.028,+150.339,+124.399,+105.164,+136.920,+120.165,+57.912,+115.570,+96.793,+88.208,+64.958,+85.394,+70.007,+75.472,+116.944,+91.732,+75.795,+62.817,+101.701,+44.418,+98.646,+95.936,+97.979,+100.282,+97.287,+104.463,+104.860,+104.973,+96.370,+96.924,+100.528,+101.784,+98.276,+98.162,+98.326,+95.074,+97.174,+95.388,+104.115,+96.443
0,11,+51.951,+158.770,+47.617,+81.563,+119.641,+71.765,+72.860,+60.804,+89.065,+109.160,+58.448,+18.483,+72.404,+67.093,+82.693,+78.712,+61.903,+75.511,+95.591,+107.428,+101.526,+104.137,+102.469,+103.006,+100.216,+103.971,+98.495,+101.402,+102.950,+101.845,+95.379,+100.858,+103.609,+101.629,+95.634,+103.885,+104.386,+101.492,+98.976,+102.197
