game,day,CDA.ask.accepted.quantity,CDA.bid.accepted.quantity,CH.ask.accepted.quantity,CH.bid.accepted.quantity,CDA.ask.accepted.price.min,CDA.bid.accepted.price.min,CH.ask.accepted.price.min,CH.bid.accepted.price.min,CDA.ask.accepted.price.max,CDA.bid.accepted.price.max,CH.ask.accepted.price.max,CH.bid.accepted.price.max,CDA.ask.accepted.price.mean,CDA.bid.accepted.price.mean,CH.ask.accepted.price.mean,CH.bid.accepted.price.mean,CDA.ask.accepted.price.stdev,CDA.bid.accepted.price.stdev,CH.ask.accepted.price.stdev,CH.bid.accepted.price.stdev,CDA.transaction.quantity,CH.transaction.quantity,CDA.transaction.price.min,CH.transaction.price.min,CDA.transaction.price.max,CH.transaction.price.max,CDA.transaction.price.mean,CH.transaction.price.mean,CDA.transaction.price.stdev,CH.transaction.price.stdev
0,0,+0.000,+0.000,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,1,+0.000,+0.000,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,2,+0.000,+0.000,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,3,+0.000,+0.000,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,4,+0.000,+0.000,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,5,+0.000,+0.000,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,6,+0.000,+0.000,+3.000,+3.000,NaN,NaN,+96.462,+100.363,NaN,NaN,+99.365,+101.014,NaN,NaN,+98.058,+100.749,NaN,NaN,+1.202,+0.279,+0.000,+3.000,NaN,+98.666,NaN,+99.864,NaN,+99.403,NaN,+0.527
0,7,+3.000,+3.000,+1.000,+1.000,+104.068,+126.160,+105.171,+118.604,+125.415,+126.160,+105.171,+118.604,+117.517,+126.160,+105.171,+118.604,+9.558,+0.000,+0.000,+0.000,+3.000,+1.000,+115.114,+105.752,+125.787,+105.752,+121.838,+105.752,+4.779,+0.000
0,8,+0.000,+0.000,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,+0.000,+0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,9,+0.000,+0.000,+2.000,+2.000,NaN,NaN,+100.032,+105.934,NaN,NaN,+100.509,+109.241,NaN,NaN,+100.271,+107.588,NaN,NaN,+0.239,+1.653,+0.000,+2.000,NaN,+100.271,NaN,+101.273,NaN,+100.772,NaN,+0.501
0,10,+0.000,+0.000,+6.000,+6.000,NaN,NaN,+97.768,+98.866,NaN,NaN,+101.623,+112.641,NaN,NaN,+99.557,+103.963,NaN,NaN,+1.482,+4.269,+0.000,+6.000,NaN,+98.590,NaN,+104.401,NaN,+101.006,NaN,+2.007
0,11,+3.000,+3.000,+6.000,+6.000,+105.171,+128.287,+100.376,+104.634,+120.089,+128.287,+104.552,+119.539,+110.144,+128.287,+102.472,+113.960,+7.032,+0.000,+1.708,+4.707,+3.000,+6.000,+116.729,+102.260,+124.188,+104.682,+119.216,+103.535,+3.516,+0.969
0,12,+0.000,+0.000,+12.000,+12.000,NaN,NaN,+97.010,+101.770,NaN,NaN,+106.192,+188.736,NaN,NaN,+100.054,+120.551,NaN,NaN,+2.887,+32.030,+0.000,+12.000,NaN,+100.701,NaN,+106.883,NaN,+102.562,NaN,+1.983
0,13,+5.000,+5.000,+17.000,+17.000,+102.284,+102.505,+99.138,+99.260,+109.067,+110.604,+105.928,+120.702,+103.864,+107.364,+102.286,+108.522,+2.614,+3.968,+1.814,+4.840,+5.000,+17.000,+102.395,+99.199,+109.836,+106.186,+105.614,+104.282,+2.864,+1.941
0,14,+6.000,+6.000,+6.000,+6.000,+102.284,+103.954,+95.657,+99.260,+107.753,+110.406,+99.616,+107.415,+104.879,+108.337,+97.727,+101.803,+1.583,+2.371,+1.410,+3.148,+6.000,+6.000,+103.119,+96.697,+109.080,+100.739,+106.608,+99.004,+1.867,+1.328
0,15,+2.000,+2.000,+3.000,+3.000,+99.478,+111.476,+97.638,+98.721,+103.063,+111.476,+97.638,+99.363,+101.271,+111.476,+97.638,+98.935,+1.792,+0.000,+0.000,+0.302,+2.000,+3.000,+105.477,+98.180,+107.269,+98.882,+106.373,+98.430,+0.896,+0.320
0,16,+0.000,+0.000,+6.000,+6.000,NaN,NaN,+100.993,+107.335,NaN,NaN,+102.669,+138.782,NaN,NaN,+101.679,+119.485,NaN,NaN,+0.703,+10.829,+0.000,+6.000,NaN,+101.628,NaN,+103.111,NaN,+102.430,NaN,+0.432
0,17,+0.000,+0.000,+8.000,+8.000,NaN,NaN,+99.913,+102.257,NaN,NaN,+104.729,+110.001,NaN,NaN,+103.062,+106.998,NaN,NaN,+1.785,+2.646,+0.000,+8.000,NaN,+102.257,NaN,+107.365,NaN,+104.915,NaN,+1.375
0,18,+3.000,+3.000,+3.000,+3.000,+106.224,+111.077,+99.562,+112.578,+110.394,+124.590,+102.299,+126.344,+108.378,+118.071,+100.637,+117.431,+1.705,+5.527,+1.192,+6.310,+3.000,+3.000,+110.735,+99.806,+116.553,+103.071,+113.225,+101.351,+2.448,+1.338
0,19,+5.000,+5.000,+15.000,+15.000,+101.304,+113.164,+99.158,+102.302,+113.417,+129.178,+104.807,+159.651,+105.456,+119.569,+101.496,+117.980,+4.332,+7.846,+1.365,+16.531,+5.000,+15.000,+107.511,+102.301,+121.297,+107.680,+112.513,+104.043,+5.117,+1.685
0,20,+3.000,+3.000,+11.000,+11.000,+109.189,+132.798,+95.354,+101.733,+113.425,+132.798,+103.383,+152.085,+110.871,+132.798,+100.099,+117.218,+1.836,+0.000,+3.245,+21.437,+3.000,+11.000,+120.994,+97.376,+123.112,+103.399,+121.834,+102.044,+0.918,+1.786
0,21,+3.000,+3.000,+9.000,+9.000,+103.449,+135.431,+96.591,+106.333,+108.572,+135.431,+108.424,+166.188,+105.531,+135.431,+101.408,+136.630,+2.199,+0.000,+3.525,+24.441,+3.000,+9.000,+119.440,+102.069,+122.001,+109.860,+120.481,+104.783,+1.099,+2.959
0,22,+11.000,+11.000,+9.000,+9.000,+96.990,+101.651,+98.566,+105.651,+149.880,+153.745,+104.723,+117.161,+108.769,+114.380,+101.555,+110.334,+14.008,+14.465,+2.532,+3.969,+11.000,+9.000,+99.320,+104.740,+151.812,+105.528,+111.574,+105.044,+14.146,+0.292
0,23,+5.000,+5.000,+3.000,+3.000,+104.759,+111.406,+101.264,+106.333,+135.532,+199.837,+101.264,+106.333,+118.863,+159.311,+101.264,+106.333,+9.849,+36.564,+0.000,+0.000,+5.000,+3.000,+108.083,+101.417,+167.684,+102.475,+139.087,+101.769,+22.440,+0.499
0,24,+2.000,+2.000,+4.000,+4.000,+96.261,+104.750,+97.388,+98.031,+103.353,+106.402,+100.928,+103.870,+99.807,+105.576,+98.273,+100.929,+3.546,+0.826,+1.533,+2.704,+2.000,+4.000,+100.505,+97.710,+104.878,+101.158,+102.692,+98.985,+2.186,+1.372
