game,day,buyerGD_0.value,buyerGD_1.value,buyerGD_2.value,buyerGD_3.value,buyerGD_4.value,buyerRE_0.value,buyerRE_1.value,buyerRE_2.value,buyerRE_3.value,buyerRE_4.value,buyerZIC_0.value,buyerZIC_1.value,buyerZIC_2.value,buyerZIC_3.value,buyerZIC_4.value,buyerZIP_0.value,buyerZIP_1.value,buyerZIP_2.value,buyerZIP_3.value,buyerZIP_4.value,sellerGD_0.value,sellerGD_1.value,sellerGD_2.value,sellerGD_3.value,sellerGD_4.value,sellerRE_0.value,sellerRE_1.value,sellerRE_2.value,sellerRE_3.value,sellerRE_4.value,sellerZIC_0.value,sellerZIC_1.value,sellerZIC_2.value,sellerZIC_3.value,sellerZIC_4.value,sellerZIP_0.value,sellerZIP_1.value,sellerZIP_2.value,sellerZIP_3.value,sellerZIP_4.value
0,0,+107.469,+98.566,+89.998,+65.022,+134.457,+95.893,+124.702,+96.486,+113.626,+68.404,+71.686,+78.805,+55.517,+76.784,+115.547,+114.550,+103.823,+125.891,+149.543,+137.092,+100.297,+98.039,+104.741,+95.026,+97.986,+102.372,+101.318,+97.742,+104.891,+103.734,+96.897,+96.739,+96.122,+100.887,+98.955,+101.952,+96.883,+96.637,+103.343,+98.823
0,1,+133.043,+140.872,+173.457,+156.219,+69.505,+106.099,+34.508,+154.397,+57.862,+135.792,+74.642,+212.366,+17.408,+3.578,+158.350,+61.931,+226.412,+63.446,+23.748,+139.345,+97.935,+97.398,+95.755,+97.441,+104.326,+96.962,+103.268,+101.978,+104.982,+104.103,+101.703,+99.081,+96.443,+104.515,+99.486,+102.022,+102.047,+100.227,+97.443,+96.539
0,2,+159.096,+170.212,+44.142,+135.591,+137.412,+99.053,+129.353,+73.669,+44.341,+114.793,+62.266,+94.600,+127.270,+137.213,+49.267,+83.890,+109.239,+62.908,+120.364,+9.473,+96.269,+98.818,+100.357,+98.141,+103.414,+100.983,+103.723,+104.932,+97.737,+102.029,+95.259,+103.106,+96.537,+100.444,+103.389,+97.738,+103.702,+96.506,+103.406,+100.795
0,3,+65.178,+123.032,+145.891,+68.405,+141.223,+134.608,+135.835,+35.435,+64.756,+107.092,+117.415,+118.857,+38.113,+177.561,+88.626,+157.690,+53.826,+34.070,+153.214,+56.882,+103.926,+101.657,+98.743,+98.281,+95.689,+99.019,+103.686,+100.404,+100.779,+98.774,+100.777,+99.688,+95.389,+101.251,+97.329,+103.300,+101.990,+100.367,+99.365,+102.391
0,4,+57.986,+143.788,+146.482,+9.452,+172.403,+50.373,+117.038,+75.208,+134.490,+32.324,+129.854,+36.148,+180.015,+116.947,+140.227,+33.758,+114.219,+122.130,+121.181,+139.446,+97.079,+95.204,+97.964,+96.151,+99.204,+96.135,+95.343,+99.449,+101.381,+99.206,+97.957,+98.311,+98.634,+99.285,+104.068,+103.934,+95.988,+96.200,+97.516,+104.072
0,5,+79.041,+157.678,+183.913,+95.660,+95.005,+79.791,+105.958,+112.470,+69.162,+72.104,+82.692,+174.418,+158.372,+119.214,+130.848,+68.768,+64.812,+100.143,+21.950,+66.665,+96.573,+98.790,+98.184,+101.489,+98.854,+103.884,+100.748,+100.535,+102.877,+103.763,+96.844,+101.395,+97.840,+100.983,+103.730,+99.067,+104.056,+98.680,+98.072,+97.624
0,6,+61.484,+168.460,+63.213,+83.185,+186.158,+154.239,+82.704,+158.760,+59.561,+49.112,+25.314,+172.310,+169.990,+27.380,+51.079,+157.246,+119.576,+206.891,+50.665,+8.201,+95.170,+102.228,+104.828,+99.170,+101.047,+98.898,+98.327,+96.895,+98.116,+97.105,+101.228,+103.692,+95.089,+100.277,+101.940,+102.043,+99.723,+96.800,+95.835,+95.318
0,7,+123.547,+224.934,+91.023,+76.147,+89.016,+172.915,+138.918,+89.651,+77.593,+218.123,+70.765,+92.974,+165.166,+207.876,+104.578,+193.132,+133.582,+26.183,+159.186,+89.020,+97.561,+97.979,+102.501,+101.678,+100.637,+99.736,+104.249,+99.381,+95.354,+96.393,+96.924,+103.935,+100.117,+96.523,+100.969,+98.039,+96.173,+99.020,+95.559,+96.681
0,8,+122.160,+243.243,+45.179,+87.387,+131.671,+55.954,+74.653,+99.012,+5.572,+71.393,+150.580,+115.150,+19.059,+143.946,+138.660,+25.193,+69.045,+55.504,+56.966,+84.026,+102.487,+101.680,+95.260,+96.373,+100.422,+97.855,+104.941,+96.221,+102.873,+100.905,+100.550,+100.866,+100.006,+95.409,+99.867,+101.446,+99.624,+98.969,+102.216,+102.347
0,9,+178.252,+62.017,+61.871,+61.199,+195.707,+152.846,+57.672,+106.754,+138.995,+172.608,+142.245,+20.483,+165.411,+44.771,+46.075,+75.006,+33.092,+46.348,+58.429,+128.367,+100.592,+101.548,+97.398,+95.817,+100.604,+98.900,+101.433,+102.244,+103.223,+95.221,+98.086,+98.891,+100.992,+102.875,+96.275,+99.341,+100.941,+95.336,+100.653,+99.503
